date,customer_id,product,price,quantity,coupon_code,shipping_city,order_id_original,region_original,sales_channel_original,unit_cost_original,total_revenue_csv,discount_rate,discount_amount,subtotal,final_total,days_since_purchase
2015-08-08 00:00:00,110667788,Snacks,152.58,7913,,Bissau,110667788,Sub-Saharan Africa,Online,97.44,1207365.54,0.0,0.0,1207365.54,1207365.54,718
2012-07-19 00:00:00,673573338,Office Supplies,651.21,4174,NOCODE,Juba,673573338,Sub-Saharan Africa,Online,524.96,2718150.54,0.0,0.0,2718150.54,2718150.54,1833
2011-08-26 00:00:00,708215034,Snacks,152.58,5421,,Ankara,708215034,Middle East and North Africa,Offline,97.44,827136.18,0.0,0.0,827136.18,827136.18,2161
2012-06-23 00:00:00,816204202,Household,668.27,1816,,Ngerulmud,816204202,Australia and Oceania,Online,502.54,1213578.32,0.0,0.0,1213578.32,1213578.32,1859
2011-11-20 00:00:00,769464671,Beverages,47.45,550,SAVE20,Warsaw,769464671,Europe,Offline,31.79,26097.5,0.2,5219.5,26097.5,20878.0,2075
2015-05-13 00:00:00,860232770,Beverages,47.45,848,NOCODE,Kuala Lumpur,860232770,Asia,Offline,31.79,40237.6,0.0,0.0,40237.600000000006,40237.600000000006,805
2010-07-16 00:00:00,551057326,Personal Care,81.73,8963,,United States of America,551057326,North America,Offline,56.67,732545.99,0.0,0.0,732545.99,732545.99,2567
2016-05-21 00:00:00,724799668,Cosmetics,437.2,3183,SAVE20,Bern,724799668,Europe,Online,263.33,1391607.6,0.2,278321.51999999996,1391607.5999999999,1113286.0799999998,431
2011-04-22 00:00:00,534633624,Cosmetics,437.2,8825,,Port Moresby,534633624,Australia and Oceania,Offline,263.33,3858290.0,0.0,0.0,3858290.0,3858290.0,2287
2012-08-14 00:00:00,554045522,Beverages,47.45,3237,FREESHIP15,Windhoek,554045522,Sub-Saharan Africa,Offline,31.79,153595.65,0.0,0.0,153595.65000000002,153595.65000000002,1807
2012-03-17 00:00:00,526834189,Clothes,109.28,799,,Dublin,526834189,Europe,Online,35.84,87314.72,0.0,0.0,87314.72,87314.72,1957
2010-08-06 00:00:00,717110955,Household,668.27,7922,FREESHIP15,Maputo,717110955,Sub-Saharan Africa,Online,502.54,5294034.94,0.0,0.0,5294034.9399999995,5294034.9399999995,2546
2013-02-25 00:00:00,559299647,Baby Food,255.28,8049,SAVE10,Democratic Republic of the Congo,559299647,Sub-Saharan Africa,Offline,159.42,2054748.72,0.1,205474.872,2054748.72,1849273.848,1612
2011-03-06 00:00:00,908136594,Meat,421.89,6654,,United States of America,908136594,North America,Online,364.69,2807256.06,0.0,0.0,2807256.06,2807256.06,2334
2015-12-14 00:00:00,888670623,Office Supplies,651.21,6240,SAVE20,Baku,888670623,Middle East and North Africa,Offline,524.96,4063550.4,0.2,812710.0800000001,4063550.4000000004,3250840.3200000003,590
2017-02-10 00:00:00,146263062,Office Supplies,651.21,1345,SAVE20,Brussels,146263062,Europe,Offline,524.96,875877.45,0.2,175175.49000000002,875877.4500000001,700701.9600000001,166
2016-09-20 00:00:00,196587741,Office Supplies,651.21,3536,,Taipei,196587741,Asia,Offline,524.96,2302678.56,0.0,0.0,2302678.56,2302678.56,309
2010-04-30 00:00:00,375630986,Baby Food,255.28,6411,FREESHIP15,Panama City,375630986,Central America and the Caribbean,Online,159.42,1636600.08,0.0,0.0,1636600.08,1636600.08,2644
2013-06-25 00:00:00,989691627,Beverages,47.45,600,,Andorra la Vella,989691627,Europe,Offline,31.79,28470.0,0.0,0.0,28470.0,28470.0,1492
2012-07-04 00:00:00,165380990,Household,668.27,8765,,Tbilisi,165380990,Europe,Offline,502.54,5857386.55,0.0,0.0,5857386.55,5857386.55,1848
2013-09-21 00:00:00,599622905,Snacks,152.58,597,SAVE10,Bridgetown,599622905,Central America and the Caribbean,Online,97.44,91090.26,0.1,9109.026000000002,91090.26000000001,81981.23400000001,1404
2016-12-08 00:00:00,109653699,Personal Care,81.73,7821,NOCODE,Stockholm,109653699,Europe,Offline,56.67,639210.33,0.0,0.0,639210.3300000001,639210.3300000001,230
2011-09-02 00:00:00,183022201,Meat,421.89,9191,,Algiers,183022201,Middle East and North Africa,Offline,364.69,3877590.99,0.0,0.0,3877590.9899999998,3877590.9899999998,2154
2011-03-21 00:00:00,127589738,Personal Care,81.73,5494,SAVE20,Rome,127589738,Europe,Online,56.67,449024.62,0.2,89804.924,449024.62,359219.696,2319
2011-01-08 00:00:00,221530139,Fruits,9.33,4546,NOCODE,Moscow,221530139,Europe,Offline,6.92,42414.18,0.0,0.0,42414.18,42414.18,2391
2015-02-22 00:00:00,363329732,Office Supplies,651.21,6197,,Antigua and Barbuda,363329732,Central America and the Caribbean,Offline,524.96,4035548.37,0.0,0.0,4035548.37,4035548.37,885
2017-05-15 00:00:00,521787345,Fruits,9.33,7325,,Amman,521787345,Middle East and North Africa,Online,6.92,68342.25,0.0,0.0,68342.25,68342.25,72
